P  JOB   C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Feb 01 13:28:55 2012                                      
C  Login Name:    RCC02C                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27291_B.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  80.400000                                            
C  Drawing Extents(mils):  -1692956  -1252501  1807044  1747499                 
C                                                                               
C                                                                               
C  BOARD LAYER INFORMATION                                                      
C                                                                               
C     Layer      Layer            Layer             Film  Layer                 
C     Name       Material         Type              Type  Number                
C  ---------------------------------------------------------                    
C  TOP           COPPER           CONDUCTOR         POS     1                   
C  L2_INT_1      COPPER           CONDUCTOR         POS     2                   
C  L3_GND        COPPER           PLANE             POS     3                   
C  L4_INT_2      COPPER           CONDUCTOR         POS     4                   
C  L5_INT_3      COPPER           CONDUCTOR         POS     5                   
C  L6_PWR        COPPER           PLANE             POS     6                   
C  L7_INT_4      COPPER           CONDUCTOR         POS     7                   
C  BOTTOM        COPPER           CONDUCTOR         POS     8                   
C                                                                               
C                                                                               
C  PADSTACK INFORMATION                                                         
C                                                                               
C     Padstack          First     Last                                          
C     Name              Layer     Layer     Width     Height                    
C  ---------------------------------------------------------                    
C  R033X031S            TOP       TOP            5300      5100                 
C  C016S                TOP       TOP            3600      3600                 
C  C024-012TENTED_TEST  TOP       BOTTOM         4400      4400                 
C  C018-008TENTED_TEST  TOP       BOTTOM         3800      3800                 
C  C033-033N_TOL1_1     TOP       BOTTOM         5300      5300                 
C  C063-063N            TOP       BOTTOM         9300      9300                 
C  C024-012TENTED       TOP       BOTTOM         4400      4400                 
C  C065-040T            TOP       BOTTOM         8500      8500                 
C  S065-040T            TOP       BOTTOM         8500      8500                 
C  C053-053N_TOL3_0     TOP       BOTTOM         8300      8300                 
C  C059-059N            TOP       BOTTOM         8900      8900                 
C  C035-035N            TOP       BOTTOM         5500      5500                 
C  C022-012T_R590X270_B TOP       BOTTOM       103000     44200                 
C  O070X140-070X140N    TOP       BOTTOM         9000     16000                 
C  S060-040T            TOP       BOTTOM         8000      8000                 
C  C060-040T            TOP       BOTTOM         8000      8000                 
C  C069-069N_TOL2_0     TOP       BOTTOM         9900      9900                 
C  C064-064N_TOL1P2_0   TOP       BOTTOM         9400      9400                 
C  C071-071N            TOP       BOTTOM        10100     10100                 
C  C064-064N            TOP       BOTTOM         9400      9400                 
C  C025-025N            TOP       BOTTOM         4500      4500                 
C  C125-125N            TOP       BOTTOM        15500     15500                 
C  C018-008OPENTOP      TOP       BOTTOM         2200      2200                 
C  C018-008OPENBOTT     TOP       BOTTOM         2200      2200                 
C  C018-008TENTED_TP    TOP       BOTTOM         3900      3900                 
C  C018-008TENTED       TOP       BOTTOM         3800      3800                 
C  R220X080S            TOP       TOP           24000     10000                 
C  R236X098S            TOP       TOP           25600     11800                 
C  R100X040S            TOP       TOP           12000      6000                 
C  R080X055S            TOP       TOP           10000      7500                 
C  R060X018S            TOP       TOP            8000      3800                 
C  R020X070S            TOP       TOP            4000      9000                 
C  R070X020S            TOP       TOP            9000      4000                 
C  R055X048S            TOP       TOP            7500      6800                 
C  C020SXP              TOP       TOP            4000      4000                 
C  R032X012S_SP031X011  TOP       TOP            5200      3200                 
C  R047X087S            TOP       TOP            6700     10700                 
C  R147X087S            TOP       TOP           16700     10700                 
C  R080X025S            TOP       TOP           10000      4500                 
C  R050X012S            TOP       TOP            7000      3200                 
C  R050X085S            TOP       TOP            7000     10500                 
C  C025S                TOP       TOP            4500      4500                 
C  R030X048S            TOP       TOP            5000      6800                 
C  R051X059S            TOP       TOP            7100      7900                 
C  R039X032S            TOP       TOP            5900      5200                 
C  R115X029S            TOP       TOP           13500      4900                 
C  R098X028S            TOP       TOP           11800      4800                 
C  R098X063S            TOP       TOP           11800      8300                 
C  R098X031S            TOP       TOP           11800      5100                 
C  R158X104S            TOP       TOP           17800     12400                 
C  R098X043S            TOP       TOP           11800      6300                 
C  R125X050S            TOP       TOP           14500      7000                 
C  R063X043S            TOP       TOP            8300      6300                 
C  R055X016S            TOP       TOP            7500      3600                 
C  R110X029S            TOP       TOP           13000      4900                 
C  R040X055S            TOP       TOP            6000      7500                 
C  S040S                TOP       TOP            6000      6000                 
C  R063X059S            TOP       TOP            8300      7900                 
C  S032S                TOP       TOP            5200      5200                 
C  R079X051S            TOP       TOP            9900      7100                 
C  S035S                TOP       TOP            5500      5500                 
C  S063S                TOP       TOP            8300      8300                 
C  O035X060S            TOP       TOP            5500      8000                 
C  O035X045S            TOP       TOP            5500      6500                 
C  R075X090S            TOP       TOP            9500     11000                 
C  C630SXP_SM787        TOP       TOP           78700     78700                 
C  S200S                TOP       TOP           22000     22000                 
C  SH_R065X144SXP       TOP       TOP            8500     16400                 
C  S102SXP              TOP       TOP           12200     12200                 
C  O082X014S            TOP       TOP           10193      3402                 
C  SH_Z_218REC75SXP     TOP       TOP           19131     11446                 
C  R028X083S            TOP       TOP            4800     10300                 
C  SH_196REC253SXP      TOP       TOP           25016     31552                 
C  SH_185REC117SXP      TOP       TOP           22339     14110                 
C  SH_L_185RECX150SXP   TOP       TOP           22260     16708                 
C  SH_669REC168SXP      TOP       TOP           94911     19557                 
C  R032X084S            TOP       TOP            5200     10400                 
C  S128SXP              TOP       TOP           14800     14800                 
C  R034X015S            TOP       TOP            5400      3500                 
C  R033X011S            TOP       TOP            5300      3100                 
C  R120X080SXP          TOP       TOP           14000     10000                 
C  R020X011S            TOP       TOP            4000      3100                 
C  R035X011S            TOP       TOP            5500      3100                 
C  S014S                TOP       TOP            3400      3400                 
C  O024X011S            TOP       TOP            4400      3100                 
C  S024S                TOP       TOP            4400      4400                 
C  O028X011S            TOP       TOP            4800      3100                 
C  S105SXP              TOP       TOP           12500     12500                 
C  SH_030X011S          TOP       TOP            5000      3100                 
C  O028X010S            TOP       TOP            4800      3000                 
C  S050SXP              TOP       TOP            7000      7000                 
C  O030X008S            TOP       TOP            5000      2800                 
C  R040X014S            TOP       TOP            6000      3400                 
C  S120SXP              TOP       TOP           14000     14000                 
C  S100SXP              TOP       TOP           12000     12000                 
C  R031X012S            TOP       TOP            5100      3200                 
C  S022S                TOP       TOP            4200      4200                 
C  S175SXP              TOP       TOP           18110     18110                 
C  S057SXP              TOP       TOP            7700      7700                 
C  S059S                TOP       TOP            7900      7900                 
C  R023X011S            TOP       TOP            4300      3100                 
C  R014X103S            TOP       TOP            3400     12300                 
C  R024X008S            TOP       TOP            4400      2800                 
C  R035X24S             TOP       TOP            5500      4400                 
C  S095SXP              TOP       TOP           11500     11500                 
C  S017S                TOP       TOP            3700      3700                 
C  S106SXP              TOP       TOP           12600     12600                 
C  R014X031S            TOP       TOP            5100      3400                 
C  S091SXP              TOP       TOP           11100     11100                 
C  R017X039S            TOP       TOP            3700      5900                 
C  S107SXP              TOP       TOP           12700     12700                 
C  R036X012S            TOP       TOP            5600      3200                 
C  S073SXP              TOP       TOP            9300      9300                 
C  S067SXP              TOP       TOP            8700      8700                 
C  SH_R011X033S         TOP       TOP            3100      5300                 
C  R027X010S            TOP       TOP            4700      3000                 
C  S167SXP              TOP       TOP           18700     18700                 
C  R020X030S            TOP       TOP            4000      5000                 
C  R031X086SXP          TOP       TOP            5100     10600                 
